#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2239758336 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=1772, tid=49016
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Thu May  7 20:58:35 2026 Afr. centrale Ouest elapsed time: 2190.023627 seconds (0d 0h 36m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000292ec2aa010):  VMThread "VM Thread" [stack: 0x000000af22c00000,0x000000af22d00000] [id=49016]

Stack: [0x000000af22c00000,0x000000af22d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000af339fcba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002934e10f480


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2149.677 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 2187264K, used 473074K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 12 survivors (49152K)
 Metaspace       used 245369K, committed 247616K, reserved 1310720K
  class space    used 31899K, committed 32960K, reserved 1048576K
}
Event: 2150.598 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 2187264K, used 538610K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 12 survivors (49152K)
 Metaspace       used 245441K, committed 247680K, reserved 1310720K
  class space    used 31899K, committed 32960K, reserved 1048576K
}
Event: 2150.802 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 2187264K, used 483093K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 245441K, committed 247680K, reserved 1310720K
  class space    used 31899K, committed 32960K, reserved 1048576K
}
Event: 2157.750 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 1695744K, used 663317K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 53 young (217088K), 3 survivors (12288K)
 Metaspace       used 245688K, committed 247936K, reserved 1310720K
  class space    used 31913K, committed 32960K, reserved 1048576K
}
Event: 2157.784 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 1695744K, used 472592K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 245688K, committed 247936K, reserved 1310720K
  class space    used 31913K, committed 32960K, reserved 1048576K
}
Event: 2159.516 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 1695744K, used 529936K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 5 survivors (20480K)
 Metaspace       used 245803K, committed 248064K, reserved 1310720K
  class space    used 31917K, committed 32960K, reserved 1048576K
}
Event: 2159.532 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 1695744K, used 444134K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 245803K, committed 248064K, reserved 1310720K
  class space    used 31917K, committed 32960K, reserved 1048576K
}
Event: 2177.785 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 1695744K, used 1111782K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 166 young (679936K), 2 survivors (8192K)
 Metaspace       used 247453K, committed 249728K, reserved 1310720K
  class space    used 32013K, committed 33088K, reserved 1048576K
}
Event: 2177.893 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 1695744K, used 499750K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 16 young (65536K), 16 survivors (65536K)
 Metaspace       used 247453K, committed 249728K, reserved 1310720K
  class space    used 32013K, committed 33088K, reserved 1048576K
}
Event: 2179.679 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 1695744K, used 790566K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 87 young (356352K), 16 survivors (65536K)
 Metaspace       used 247496K, committed 249792K, reserved 1310720K
  class space    used 32013K, committed 33088K, reserved 1048576K
}
Event: 2179.846 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 1695744K, used 507482K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 247496K, committed 249792K, reserved 1310720K
  class space    used 32013K, committed 33088K, reserved 1048576K
}
Event: 2179.989 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 1695744K, used 548442K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 9 survivors (36864K)
 Metaspace       used 247504K, committed 249792K, reserved 1310720K
  class space    used 32013K, committed 33088K, reserved 1048576K
}
Event: 2180.125 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 1695744K, used 498242K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 247504K, committed 249792K, reserved 1310720K
  class space    used 32013K, committed 33088K, reserved 1048576K
}
Event: 2180.147 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 1695744K, used 498242K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 3 survivors (12288K)
 Metaspace       used 247509K, committed 249792K, reserved 1310720K
  class space    used 32013K, committed 33088K, reserved 1048576K
}
Event: 2180.157 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 1695744K, used 499806K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 247509K, committed 249792K, reserved 1310720K
  class space    used 32013K, committed 33088K, reserved 1048576K
}
Event: 2183.684 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 1695744K, used 987230K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 120 young (491520K), 4 survivors (16384K)
 Metaspace       used 246408K, committed 249024K, reserved 1310720K
  class space    used 31934K, committed 33088K, reserved 1048576K
}
Event: 2183.761 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 1695744K, used 564330K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
 Metaspace       used 246408K, committed 249024K, reserved 1310720K
  class space    used 31934K, committed 33088K, reserved 1048576K
}
Event: 2183.846 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 1695744K, used 584810K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 15 survivors (61440K)
 Metaspace       used 246410K, committed 249024K, reserved 1310720K
  class space    used 31934K, committed 33088K, reserved 1048576K
}
Event: 2184.087 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 1695744K, used 557512K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 246410K, committed 249024K, reserved 1310720K
  class space    used 31934K, committed 33088K, reserved 1048576K
}
Event: 2187.803 GC heap before
{Heap before GC invocations=122 (full 0):
 garbage-first heap   total 1695744K, used 975304K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 106 young (434176K), 3 survivors (12288K)
 Metaspace       used 246487K, committed 249024K, reserved 1310720K
  class space    used 31934K, committed 33088K, reserved 1048576K
}

Dll operation events (17 events):
Event: 0.026 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.dll
Event: 0.070 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jsvml.dll
Event: 0.195 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.202 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\instrument.dll
Event: 0.211 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\net.dll
Event: 0.215 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\nio.dll
Event: 0.218 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.783 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jimage.dll
Event: 1.144 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\verify.dll
Event: 1.404 Loaded shared library C:\Users\asus\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 1.449 Loaded shared library C:\Users\asus\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 4.069 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management.dll
Event: 4.075 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management_ext.dll
Event: 4.690 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\extnet.dll
Event: 5.136 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll
Event: 37.596 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\rmi.dll
Event: 393.122 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\awt.dll

Deoptimization events (20 events):
Event: 2186.657 Thread 0x000002934e10f480 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000292c7068c70 relative=0x0000000000000610
Event: 2186.657 Thread 0x000002934e10f480 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000292c7068c70 method=com.android.tools.r8.graph.W0$a.a(Lcom/android/tools/r8/internal/Gr0;Lcom/android/tools/r8/internal/xf;)I @ 2 c2
Event: 2186.657 Thread 0x000002934e10f480 DEOPT PACKING pc=0x00000292c7068c70 sp=0x000000af339fc660
Event: 2186.657 Thread 0x000002934e10f480 DEOPT UNPACKING pc=0x00000292c54569a3 sp=0x000000af339fc608 mode 2
Event: 2186.657 Thread 0x000002934e10f480 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000292c72f5adc relative=0x00000000000005fc
Event: 2186.657 Thread 0x000002934e10f480 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000292c72f5adc method=com.android.tools.r8.graph.W0$a.a(Lcom/android/tools/r8/graph/W0;Lcom/android/tools/r8/internal/xf;)I @ 27 c2
Event: 2186.657 Thread 0x000002934e10f480 DEOPT PACKING pc=0x00000292c72f5adc sp=0x000000af339fc5c0
Event: 2186.657 Thread 0x000002934e10f480 DEOPT UNPACKING pc=0x00000292c54569a3 sp=0x000000af339fc580 mode 2
Event: 2186.657 Thread 0x000002934e10f480 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000292c7301d1c relative=0x000000000000063c
Event: 2186.657 Thread 0x000002934e10f480 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000292c7301d1c method=com.android.tools.r8.graph.W0$a$$Lambda$6800/0x00000292ef881c70.applyAsInt(Ljava/lang/Object;)I @ 1 c2
Event: 2186.657 Thread 0x000002934e10f480 DEOPT PACKING pc=0x00000292c7301d1c sp=0x000000af339fc520
Event: 2186.657 Thread 0x000002934e10f480 DEOPT UNPACKING pc=0x00000292c54569a3 sp=0x000000af339fc378 mode 2
Event: 2186.657 Thread 0x000002934e10f480 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000292c7068c70 relative=0x0000000000000610
Event: 2186.657 Thread 0x000002934e10f480 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000292c7068c70 method=com.android.tools.r8.graph.W0$a.a(Lcom/android/tools/r8/internal/Gr0;Lcom/android/tools/r8/internal/xf;)I @ 2 c2
Event: 2186.657 Thread 0x000002934e10f480 DEOPT PACKING pc=0x00000292c7068c70 sp=0x000000af339fc8e0
Event: 2186.657 Thread 0x000002934e10f480 DEOPT UNPACKING pc=0x00000292c54569a3 sp=0x000000af339fc888 mode 2
Event: 2186.657 Thread 0x000002934e10f480 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000292c72f5adc relative=0x00000000000005fc
Event: 2186.657 Thread 0x000002934e10f480 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000292c72f5adc method=com.android.tools.r8.graph.W0$a.a(Lcom/android/tools/r8/graph/W0;Lcom/android/tools/r8/internal/xf;)I @ 27 c2
Event: 2186.657 Thread 0x000002934e10f480 DEOPT PACKING pc=0x00000292c72f5adc sp=0x000000af339fc840
Event: 2186.657 Thread 0x000002934e10f480 DEOPT UNPACKING pc=0x00000292c54569a3 sp=0x000000af339fc800 mode 2

Classes loaded (20 events):
Event: 486.867 Loading class java/util/logging/LogRecord
Event: 486.870 Loading class java/util/logging/LogRecord done
Event: 1891.764 Loading class jdk/internal/math/FormattedFloatingDecimal$Form
Event: 1891.829 Loading class jdk/internal/math/FormattedFloatingDecimal$Form done
Event: 1891.836 Loading class jdk/internal/math/FormattedFloatingDecimal
Event: 1891.978 Loading class jdk/internal/math/FormattedFloatingDecimal done
Event: 1891.982 Loading class jdk/internal/math/FormattedFloatingDecimal$1
Event: 1892.007 Loading class jdk/internal/math/FormattedFloatingDecimal$1 done
Event: 1892.062 Loading class jdk/internal/math/FormattedFloatingDecimal$2
Event: 1892.068 Loading class jdk/internal/math/FormattedFloatingDecimal$2 done
Event: 1958.038 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 1958.043 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 1958.043 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 1958.043 Loading class java/lang/Throwable$WrappedPrintWriter done
Event: 1959.591 Loading class java/util/Collections$EmptyListIterator
Event: 1959.593 Loading class java/util/Collections$EmptyListIterator done
Event: 1959.695 Loading class java/net/UrlDeserializedState
Event: 1959.696 Loading class java/net/UrlDeserializedState done
Event: 2178.423 Loading class java/rmi/server/Unreferenced
Event: 2178.430 Loading class java/rmi/server/Unreferenced done

Classes unloaded (20 events):
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002eb98 'jdk/internal/jimage/ImageHeader'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002e968 'jdk/internal/jimage/BasicImageReader$2'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002e738 'jdk/internal/jimage/BasicImageReader$1'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002e4d0 'jdk/internal/jimage/ImageReader$Resource'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002e268 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002e000 'jdk/internal/jimage/ImageReader$Directory'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002dd28 'jdk/internal/jimage/ImageReader$Node'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002db30 'jdk/internal/jimage/ImageStrings'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002d870 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002d5b0 'jdk/internal/jimage/BasicImageReader'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002d390 'jdk/internal/jimage/ImageReader'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002d168 'jdk/internal/jrtfs/SystemImage$2'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002cf50 'jdk/internal/jrtfs/SystemImage$$Lambda$8642+0x00000292f002cf50'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002cd20 'jdk/internal/jrtfs/ExplodedImage'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002cae8 'jdk/internal/jrtfs/SystemImage$1'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002c8d0 'jdk/internal/jrtfs/SystemImage'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002c670 'jdk/internal/jrtfs/JrtFileStore'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002c2f8 'jdk/internal/jrtfs/JrtPath'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002c000 'jdk/internal/jrtfs/JrtFileSystem'
Event: 2180.703 Thread 0x00000292ec2aa010 Unloading class 0x00000292f002bc00 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2185.425 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006558f65e0}> (0x00000006558f65e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.429 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655bd0a40}> (0x0000000655bd0a40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.437 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655bd8420}> (0x0000000655bd8420) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.441 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655bddeb0}> (0x0000000655bddeb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.447 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655bee750}> (0x0000000655bee750) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.451 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655bfef28}> (0x0000000655bfef28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.456 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000065564ed38}> (0x000000065564ed38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.460 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655695b40}> (0x0000000655695b40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.464 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006556a4a80}> (0x00000006556a4a80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.467 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006556ac170}> (0x00000006556ac170) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.501 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006556be440}> (0x00000006556be440) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.506 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000065519e3e0}> (0x000000065519e3e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.511 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006551ea9a0}> (0x00000006551ea9a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.518 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655236200}> (0x0000000655236200) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.523 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000065523cc80}> (0x000000065523cc80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.531 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655315158}> (0x0000000655315158) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.535 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006553626a0}> (0x00000006553626a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.555 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006553c34c8}> (0x00000006553c34c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.579 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000654af4d70}> (0x0000000654af4d70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.583 Thread 0x00000293373ab9d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000654b50a70}> (0x0000000654b50a70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 2180.158 Executing VM operation: G1TryInitiateConcMark done
Event: 2180.639 Executing VM operation: G1PauseRemark
Event: 2181.381 Executing VM operation: G1PauseRemark done
Event: 2181.381 Executing VM operation: HandshakeAllThreads
Event: 2181.407 Executing VM operation: HandshakeAllThreads done
Event: 2181.651 Executing VM operation: G1PauseCleanup
Event: 2181.917 Executing VM operation: G1PauseCleanup done
Event: 2182.918 Executing VM operation: Cleanup
Event: 2182.927 Executing VM operation: Cleanup done
Event: 2183.628 Executing VM operation: G1CollectForAllocation
Event: 2183.684 Executing VM operation: G1CollectForAllocation done
Event: 2183.684 Executing VM operation: G1CollectForAllocation
Event: 2183.761 Executing VM operation: G1CollectForAllocation done
Event: 2183.838 Executing VM operation: G1CollectForAllocation
Event: 2184.087 Executing VM operation: G1CollectForAllocation done
Event: 2185.087 Executing VM operation: Cleanup
Event: 2185.120 Executing VM operation: Cleanup done
Event: 2187.120 Executing VM operation: Cleanup
Event: 2187.139 Executing VM operation: Cleanup done
Event: 2187.802 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 2181.539 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b8450c10
Event: 2181.540 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b848c210
Event: 2181.540 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b8497290
Event: 2181.540 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b8499390
Event: 2181.540 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b84a4c10
Event: 2181.541 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b84bba10
Event: 2181.541 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b84c3890
Event: 2181.541 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b84c4d10
Event: 2181.541 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b84cf790
Event: 2181.542 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b8546010
Event: 2181.542 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b8547690
Event: 2181.542 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b8548090
Event: 2181.542 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b8549210
Event: 2181.542 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b854aa10
Event: 2181.549 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b893bc10
Event: 2181.565 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b9351110
Event: 2181.566 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b9442690
Event: 2181.571 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b96f8e10
Event: 2181.574 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b98e4110
Event: 2181.582 Thread 0x00000292ec2ee490 flushing  nmethod 0x00000292b9cf5490

Events (20 events):
Event: 2179.508 Thread 0x0000029343a07620 Thread added: 0x00000293389cc050
Event: 2179.865 Thread 0x000002933e2b27f0 Thread added: 0x0000029342c01940
Event: 2181.391 Thread 0x0000029343a07620 Thread exited: 0x0000029343a07620
Event: 2183.378 Thread 0x000002934e10f480 Thread added: 0x00000293421abf30
Event: 2183.385 Thread 0x00000293421abf30 Thread added: 0x000002934e10e550
Event: 2183.402 Thread 0x000002934e10e550 Thread added: 0x000002934ac15880
Event: 2183.416 Thread 0x000002934ac15880 Thread added: 0x000002933dae2080
Event: 2183.553 Thread 0x000002933dae2080 Thread added: 0x0000029342a8a160
Event: 2183.597 Thread 0x0000029342a8a160 Thread added: 0x00000293416e2b40
Event: 2183.664 Thread 0x00000293416e2b40 Thread added: 0x0000029342170e30
Event: 2183.762 Thread 0x0000029342170e30 Thread added: 0x000002933f2d5850
